User-agent: *
Allow: /$
Allow: /index.html
Allow: /css/
Allow: /js/
Allow: /assets/
Disallow: /preview.html
Disallow: /admin/
Disallow: /welcome/
Disallow: /check-email/
Disallow: /reset-password/
Disallow: /profile/
Disallow: /members/
Disallow: /tracks/
Disallow: /events/
Disallow: /artist/
Disallow: /ar/
Disallow: /collabs/
Disallow: /manager/
Disallow: /licensor/
Disallow: /sponsor/
Disallow: /educator/
Disallow: /fan/
Disallow: /venue/
Disallow: /signup/
Disallow: /login/
Disallow: /settings/
Disallow: /inbox/
Disallow: /calendar/
Disallow: /concerts/
Disallow: /entourage/
Disallow: /explore/
Disallow: /search/
Disallow: /sales/
Disallow: /streaming/
Disallow: /videos/
Disallow: /pitch/
Disallow: /photos/
Disallow: /projects/
Disallow: /notifications/
Disallow: /resources/
Disallow: /demo.html
Disallow: /design/
Disallow: /components/
